UniqueCount	AmbigCount
18	148
0	133
99	10
0	10
965	135
6	135
0	3
58	3
41	21
0	21
0	408
90	408
0	412
10	412
31	290
0	31
0	290
0	1470
1179	1470
0	496
414	500
43	25
20	4
2	4
28	322
1	45
17	16
0	288
136	26
0	73
0	44
24	73
39	0
19	0
0	95
0	0
0	91
0	19
0	6
10	100
0	0
32	336
0	339
472	151
54	53
0	8
3	11
9	131
0	39
0	34
0	43
0	18
0	36
145	76
0	18
13	301
0	301
14	150
26	150
1	55
0	24
0	8
13	53
0	22
0	36
0	23
2	88
13	40
0	40
0	0
360	0
1	0
20	16
0	0
202	41
0	36
0	3
6	3
0	0
0	0
200	226
201	226
22	130
0	34
0	130
1268	214
115	281
0	63
74	63
0	44
1034	44
0	0
0	287
0	34
0	14
2	14
30	233
0	264
0	106
6	106
0	0
0	0
0	0
0	1
7	1
0	0
3	0
0	2
13	143
35	143
0	0
0	0
0	0
166	0
97	75
21	76
0	0
53	132
0	132
2	1
8	1
21	86
2	86
4	100
212	541
2	542
0	171
0	208
18	216
218	9
15	9
0	0
0	0
489	65
30	65
92	7
0	7
18	11
0	0
0	0
153	0
4	80
1	80
103	281
18	52
0	286
0	34
239	126
0	0
0	0
0	0
0	0
30	200
0	53
0	197
0	56
25	16
13	13
0	13
0	5
22	96
0	96
401	0
57	0
5	0
0	21
0	0
0	8
26	20
0	10
83	285
4	285
63	0
29	74
0	63
21	119
0	87
0	4
138	38
0	38
0	21
0	21
83	21
151	0
0	0
6	0
0	57
0	137
88	138
4	1
33	0
72	0
17	12
0	7
2	0
0	0
443	301
5	301
71	399
73	193
39	156
116	0
0	0
14	0
0	63
0	16
0	16
0	63
0	76
31	113
52	0
187	39
2	0
0	0
92	4
0	0
0	4
0	0
0	0
146	0
70	30
0	30
5	0
0	2255
0	32
9	25
0	2097
160	2227
0	6
0	6
0	6
17	0
21	236
0	106
34	236
19	16
6	16
0	0
0	0
3	172
0	9
0	172
41	172
0	0
126	0
104	0
100	0
82	296
2	136
28	65
2	29
0	40
0	20
24	312
289	0
99	0
0	0
44	165
7	165
0	0
0	0
379	47
0	47
1560	507
80	507
505	0
14	431
0	56
11	58
0	403
2	222
4	0
373	1856
14	1856
0	1102
0	559
0	659
0	0
0	0
5	93
10	14
0	93
0	1
0	6
81	0
19	245
34	277
2	43
0	0
0	0
38	0
153	0
0	0
0	19
38	45
0	0
0	0
0	0
0	0
0	34
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	19
11	52
0	0
25	12
122	0
5	0
0	55
0	0
0	12
0	19
0	24
0	42
0	58
0	46
0	46
0	7
0	0
0	1
0	7
0	2
50	186
118	203
368	0
634	2393
0	0
0	0
0	2393
51	428
0	168
0	321
0	132
14	33
104	33
0	24
0	191
38	50
0	55
48	240
0	0
7	17
0	17
352	227
11	180
8	240
0	40
212	40
0	28
74	383
0	254
2	233
0	256
0	226
0	255
7	68
8	30
0	13
2	279
0	380
234	503
10	401
536	0
195	0
0	263
0	234
40	497
559	4
0	4
0	0
0	0
60	732
26	732
7	0
0	0
0	0
48	54
0	21
0	0
15	0
0	0
0	2
0	2
567	0
208	237
0	237
10	50
0	0
0	0
1	108
0	107
20	6
0	6
422	0
49	0
0	0
0	3
0	31
0	9
9	48
0	441
41	369
350	470
43	270
9	330
0	385
76	368
1	6
7	101
13	0
0	0
49	0
165	0
1	17
0	7
1	244
103	244
283	0
0	4
0	0
1	70
0	45
64	41
0	0
0	0
0	0
0	0
23	0
0	0
0	7
18	13
394	10
0	5
0	12
0	12
25	19
27	21
0	1
17	142
0	44
0	132
0	238
0	592
0	117
0	476
8	812
10	554
0	98
0	21
0	21
0	98
70	98
102	4
0	0
0	0
0	0
0	0
0	0
19	93
0	86
24	34
33	34
214	17
6	17
0	155
26	83
0	155
7	14
2	0
0	0
4	160
40	0
0	1
2	1
11288	6807
144	6807
180	0
366	29
0	29
8	55
0	40
0	15
675	152
0	152
44	8
0	22
81	399
19	72
0	15
9	136
0	0
0	360
9	0
0	109
0	52
10	48
0	45
0	9
0	116
132	0
0	0
13	55
130	1066
0	5
12	42
24	166
28	1069
30	877
0	353
1	897
7	0
0	0
0	0
206	16
0	14
0	21
2	10
31	21
0	0
0	0
0	0
0	0
0	8
0	8
0	8
41	0
0	84
15	68
10	66
117	308
0	308
0	7
7	16
0	9
0	7
729	0
755	997
0	982
0	718
174	0
30	3
31	62
635	1
0	0
344	136
0	136
0	0
0	0
0	0
0	0
1	0
464	0
0	20
86	20
0	0
2	19
0	0
3	19
0	11
0	1526
0	1513
12	24
0	1
3	1513
1	1514
0	35
0	35
0	6
0	6
4	8
0	6
2	2
39	80
0	80
0	25
2	150
0	167
47	179
0	0
0	13
6	0
0	12
244	0
1	0
0	0
2	0
50	201
20	201
0	23
0	0
7	7
0	194
21	194
66	136
0	136
286	9
0	15
32	15
16	0
0	0
0	0
0	1
8	1
82	0
0	5
0	0
0	0
17	8
185	26
0	18
0	18
0	0
16	0
0	2
0	2
0	0
0	0
0	57
156	57
0	264
15	248
2	193
36	264
0	0
4	0
0	0
21	231
51	231
58	0
0	0
5	47
0	38
0	28
9	148
0	2
0	129
0	17
0	17
7	782
52	782
1	29
2	10
10	4
5	37
6	37
192	0
125	694
0	246
22	89
4	86
0	736
683	0
0	22
4	22
0	512
133	512
118	11
0	1
12	13
0	13
1613	0
0	0
13	272
0	170
0	170
0	256
57	467
0	165
40	174
6	31
0	31
0	3
10	102
0	6
18	102
98	21
0	21
0	8
610	0
211	121
0	104
0	81
1	23
0	82
251	94
19	53
0	5
2	453
9	44
0	35
0	5
26	452
0	5
0	5
0	0
0	50
0	43
11	97
0	98
0	0
0	0
0	0
0	0
141	0
1	0
0	0
28	10
0	0
0	0
38	162
0	134
0	158
0	170
0	0
0	22
0	0
0	22
64	41
0	3
0	3
67	0
0	0
0	0
0	0
0	0
45	4
43	9
180	14
0	2
0	12
0	0
0	0
0	0
0	186
8	36
26	87
15	186
32	446
0	99
0	446
0	419
0	419
4	0
0	0
66	75
0	1
0	1
33	65
0	17
0	0
0	0
0	0
0	0
0	0
0	0
5	17
0	1
0	1
0	453
0	135
16	142
13	278
114	0
0	0
359	0
0	0
0	4
0	40
0	0
0	40
2	0
0	0
0	23
10	34
5	3
3	15
0	2
2	11
3	15
0	2
21	397
0	24
0	397
0	347
0	0
53	0
57	789
66	789
43	804
5	1
0	22
23	811
0	0
46	5
0	56
13	124
4	105
3	21
0	21
710	1472
27	1496
13	1282
3	58
63	1366
57	0
9	185
3	185
164	2466
9	9
30	2381
0	2337
590	0
37	94
0	57
0	94
0	2
0	2
0	2
178	24
0	24
37	0
24	479
11	460
0	64
0	252
153	0
0	6
0	0
4	121
0	121
0	257
0	261
0	47
0	91
0	424
0	462
0	0
0	8
0	5
387	0
25	181
0	181
23	5
121	0
0	0
35	0
26	18
0	18
2031	0
5	20
48	20
87	0
0	0
12	47
0	46
13	20
425	31
0	2
0	174
24	174
0	160
0	393
7	102
0	82
25	213
0	360
0	430
0	1
5	1
0	15
0	0
80	74
0	82
654	97
0	635
10	189
41	389
4	491
0	600
239	119
0	0
74	25
0	0
0	0
77	9
460	175
52	150
127	0
0	19
337	19
23	46
66	46
0	27
20	36
2	0
108	239
0	40
0	239
0	11
0	190
32	0
0	66
0	66
0	28
13	0
228	59
11	59
2	5
0	8
0	11
23	11
46	213
1	213
293	97
0	16
28	39
0	28
201	42
0	31
67	119
0	0
0	2
0	0
170	22
0	22
0	0
0	0
32	0
0	0
0	0
0	0
0	0
0	0
9	0
0	0
1202	541
7	276
57	195
0	16
20	81
0	8
0	33
5	33
12	1
0	2
89	366
0	5
0	366
51	0
373	0
14	16
0	0
28	0
241	195
0	195
0	195
3	0
4	0
44	0
0	0
0	0
0	0
0	0
0	0
0	0
141	51
0	47
1	9
208	326
75	324
10	63
0	315
0	0
0	0
0	0
0	5
0	0
8	38
4	0
0	38
28	0
0	0
123	131
24	71
0	650
105	193
0	65
3	1
10	650
376	9
220	0
2	81
33	91
51	26
6	6
0	6
531	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	39
20	39
0	1
0	1
50	19
0	16
0	7
0	0
182	1290
43	1290
0	13
0	13
116	0
0	148
0	84
5	134
101	0
49	19
3	2
6	2
0	2
0	2
0	3
82	49
90	9
0	19
0	0
0	4
0	0
15	56
0	7
0	41
5	153
14	200
183	105
0	1476
29	1467
0	2
1	1312
0	10
3	23
9	14
875	0
277	215
19	213
4	331
0	0
2	26
0	315
0	0
0	0
0	0
3	0
0	7
4	7
0	0
0	0
13	50
10	50
0	5
7	6
0	0
0	83
299	203
155	272
7	74
0	74
97	0
447	1904
421	1904
0	184
0	457
544	333
0	333
0	333
0	0
160	0
304	29
0	29
0	2
0	2
1248	1866
136	1866
0	158
5	174
59	174
0	17
0	8
0	0
0	17
24	5
0	5
0	14
0	6
0	14
0	14
161	0
0	4
0	0
0	0
0	9
0	38
24	47
7	23
17	20
65	20
978	1
478	254
0	254
1	0
0	39
0	3
0	6
0	12
0	36
0	39
21	53
18	53
15	0
52	1
0	1
666	221
0	1
0	24
0	147
0	108
253	30
0	30
11	1739
0	1739
0	1739
0	89
2	89
30	84
10	114
0	46
0	50
0	0
0	0
0	0
2	46
0	0
0	0
0	0
0	39
0	15
71	149
0	15
0	10
0	1
0	143
0	0
0	0
65	0
0	17
0	14
0	17
0	22
4	22
211	62
0	62
29	2
0	2
46	0
0	50
36	50
10	0
0	55
196	56
49	0
17	0
12	332
0	0
254	332
0	1
13	10
75	37
303	1
0	1
80	967
0	285
0	794
20	53
0	53
0	0
0	0
0	0
0	2
488	0
111	0
0	0
0	1
0	0
0	0
0	1
0	0
284	372
37	181
2	326
6	0
160	0
1	0
0	0
7	0
0	38
0	30
2	61
0	118
27	175
0	99
0	175
686	73
20	28
39	62
0	54
0	62
109	22
0	6
0	0
0	0
0	6
0	6
9	0
8	50
4	50
0	0
914	215
7	215
0	34
0	34
0	16
6	3
30	3
282	1015
2	801
0	1015
0	406
28	0
30	0
0	1
0	1
0	1
5	1
0	648
0	76
0	10
0	107
0	648
51	648
192	0
21	25
0	25
97	0
1	1
9	0
0	47
0	47
0	47
0	19
30	20
0	17
0	106
6	5
0	41
0	0
6	14
0	98
24	0
0	0
0	0
22	0
15	0
0	0
432	0
147	42
0	6
0	33
0	5
0	0
0	1
0	1
211	28
0	0
0	0
0	0
2	0
0	340
23	482
59	237
2	28
0	149
7	305
429	416
184	416
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
21	120
14	120
3	132
1	125
0	126
15	0
26	14
0	14
0	20
0	3
0	3
1	0
0	0
10	0
0	4
0	4
0	4
0	0
0	0
0	0
0	57
129	59
7	147
6	42
0	186
2347	0
12	0
635	56
0	5
8	5
7	82
3	82
14	62
0	68
18	63
27	0
0	22
23	22
27	169
0	90
5	169
4	0
0	14
28	14
26	14
40	35
50	140
41	175
2	2
219	2
51	0
0	0
0	0
0	0
0	0
424	0
74	55
0	14
0	1093
0	70
65	1093
47	112
0	20
5	18
0	9
12	27
0	688
12	0
174	701
11	108
27	0
0	51
0	108
4	55
310	63
4	0
713	0
4	0
37	0
28	0
0	4
81	9
0	1
0	1
0	206
0	209
0	183
992	34
0	0
0	0
0	0
0	1
0	1
0	25
0	24
0	17
100	32
67	0
0	0
16	151
0	8
31	151
0	0
15	81
0	81
0	0
0	77
0	0
1	38
0	35
0	0
0	0
1	0
15	0
72	0
9	4
53	4
0	1
84	1
75	0
0	0
0	0
39	56
0	36
0	30
0	73
72	73
37	96
84	96
78	0
0	5
92	27
0	5
43	0
0	2
4	2
10	30
38	32
355	0
1	2
0	2
1811	0
21	248
5	182
0	248
10	298
0	10
4	298
1	0
0	0
1	2
36	3
0	0
15	61
359	0
2	0
0	0
167	0
62	0
398	0
25	76
8	0
0	0
112	98
14	31
0	12
0	4
0	26
0	10
0	268
0	262
0	286
0	194
0	218
0	200
366	278
25	276
17	279
0	279
0	152
68	239
2	239
15	0
0	0
0	0
0	0
19	149
5	11
236	7
0	149
0	521
51	521
231	12
0	12
0	10
32	26
4	69
0	69
37	0
106	435
0	131
28	503
0	265
0	0
0	0
15	166
0	166
8	0
2	42
0	11
0	11
0	11
23	77
0	27
0	62
0	0
0	0
0	0
26	0
0	20
142	20
0	0
49	0
1	10
2739	0
4	3
0	3
0	7
0	7
113	0
67	0
89	64
0	17
0	47
381	0
37	5
3	2
0	13
0	10
0	3
100	0
0	0
0	2
0	2
0	12
0	5
0	10
0	17
0	1386
0	383
0	304
1	91
0	56
0	334
0	27
0	27
21	1510
35	0
64	0
0	18
0	0
0	12
0	11
3	4
0	18
30	0
0	0
0	3
0	9
11	0
0	1
12	2
361	156
6	46
0	62
0	8
0	0
24	84
3	16
0	2
0	14
4	27
37	30
4	30
0	79
0	1
19	0
0	79
23	0
6	73
0	3
0	0
0	36
8	0
27	35
899	0
38	6
0	6
65	0
0	42
0	12
0	2
39	4
5	4
0	3
0	0
0	0
0	0
510	2
0	2
13	2028
0	1843
187	1505
0	1813
0	939
0	220
0	0
168	1699
0	215
1	1702
399	2140
0	1453
1	1046
0	2120
0	0
23	3
391	212
0	212
0	44
56	44
0	13
0	13
0	13
250	0
32	440
33	440
0	11
0	11
0	0
5	4
0	4
0	19
0	12
0	11
124	0
72	652
11	657
35	199
737	224
0	77
0	127
0	40
0	67
58	78
9	142
0	131
0	99
107	208
0	140
66	144
0	0
37	0
0	0
17	463
5	463
0	403
22	128
589	141
33	281
0	268
0	211
0	234
82	7
0	194
72	198
0	125
0	91
281	231
0	0
5	0
383	201
147	201
283	409
1243	434
1	0
2	2
15	0
7	0
837	143
0	111
185	11
2	11
24	40
0	9
2	20
0	11
0	32
0	163
0	48
0	75
0	20
2	203
633	648
167	648
0	207
13	66
9	178
53	178
41	0
268	35
0	35
0	1
0	330
0	285
25	362
0	364
0	32
238	44
4	169
113	169
280	207
0	62
0	85
33	89
20	80
3	0
0	4
0	0
0	4
24	45
0	84
0	23
54	78
0	0
85	0
16	0
255	45
0	45
178	0
0	7
0	8
179	134
0	0
227	0
30	208
0	4
0	11
8	177
48	26
5	26
13	0
19	392
92	392
415	76
0	76
0	0
652	609
9919	609
262	209
0	209
0	0
0	0
5	46
120	159
0	159
8	0
0	0
0	0
0	0
0	28
0	21
0	14
0	0
0	0
19	40
139	0
0	484
1199	484
0	0
19	0
23	27
0	8
0	24
34	112
0	112
342	2
3	0
0	0
52	0
0	91
0	85
105	94
121	118
15	118
34	1
0	1
0	7
18	7
0	6
0	6
1	60
17	33
157	32
2	0
14	0
13	9
5	24
3	0
32	0
0	0
0	0
215	0
304	0
0	0
0	0
13	12
0	12
0	20
0	11
499	70
0	51
5	56
0	2
0	2
0	0
0	273
94	273
118	0
9	2
0	1
16	9
0	8
0	9
31	0
0	37
2	34
521	2667
60	599
35	2667
0	0
0	0
0	0
11	0
52	53
23	63
0	13
0	0
102	515
0	23
0	168
0	505
16	0
0	8
0	0
0	0
64	50
17	8
39	0
1	87
13	16
0	13
0	85
58	0
109	0
8	233
107	233
88	72
0	159
0	171
0	12
0	5
177	5
0	2
0	0
162	44
0	2
19	42
25	234
0	148
15	328
0	86
0	152
26	32
0	32
91	1315
155	412
53	160
21	257
0	1229
0	0
18	249
0	249
0	272
0	272
21	31
0	31
11	14
2	14
5	0
22	26
0	26
191	10
0	132
0	4
4	132
43	0
54	0
110	0
13	0
5	61
9	0
0	0
350	0
0	0
0	0
0	0
0	0
0	0
0	125
2	139
0	75
3	132
0	0
17	31
0	17
0	12
0	21
0	21
0	0
3	21
38	294
1	292
80	4
24	5
0	3
0	174
10	71
0	92
32	94
7	80
0	58
0	24
199	140
0	136
342	269
0	147
1	170
3	26
0	26
0	0
0	0
0	209
16	242
14	1
0	160
0	141
104	13
15	13
0	0
13	10
46	0
489	0
0	310
0	83
0	282
10	310
1	0
25	0
0	0
34	119
64	218
0	75
376	56
2	76
0	0
0	0
33	10
0	0
0	0
14	21
269	0
0	46
1	46
0	316
0	29
77	587
6	559
22	0
0	0
0	5
0	5
13	0
0	0
0	0
0	3
0	0
0	0
0	0
0	0
9	3
198	89
0	81
104	0
878	0
0	17
1	342
0	0
54	38
1	74
73	339
7	0
216	0
117	0
0	496
175	496
0	0
0	0
4	8
0	0
0	0
0	91
0	81
13	105
9	0
10	31
0	31
0	1
0	9
0	5
0	2
0	5
5	0
41	10
0	10
1409	61
0	0
0	2
34	2
0	126
14	126
195	17
0	17
108	11
0	3
0	11
21	53
0	51
286	0
41	0
0	8
0	0
4	8
0	0
0	0
11	29
0	26
0	0
0	3
0	3
4	44
1	44
98	0
0	34
0	34
120	220
0	10
10	220
0	149
67	149
90	117
0	5
7	89
0	4
0	4
376	6
0	0
0	0
0	0
64	8
34	40
3	11
0	41
106	136
0	96
0	0
0	0
22	188
12	242
99	222
8	222
608	14
0	14
78	0
12	0
212	920
54	920
30	0
515	10
0	1
0	0
17	278
0	214
23	144
37	0
0	0
0	0
0	0
0	0
6	32
0	0
11	0
28	0
0	97
5	134
0	134
0	4
27	4
28	0
348	0
0	1
0	1
3	1
8	68
4	114
0	557
481	1088
20	1088
284	0
61	445
5	445
1098	315
81	315
2	11
0	0
0	11
0	0
79	45
0	45
0	15
36	124
0	20
0	124
88	0
98	0
0	197
41	320
0	124
0	206
87	0
0	376
10	77
639	507
166	2
5	0
0	0
4	0
0	0
0	0
97	93
0	93
0	93
159	11
0	11
0	0
18	3
0	0
23	3
31	165
0	155
0	145
59	0
22	118
0	103
0	43
12	127
0	104
0	0
26	0
0	0
0	0
0	0
0	0
0	0
0	0
8	0
0	31
18	31
33	272
0	65
0	61
2	272
700	18
0	18
5	281
26	281
17	0
165	112
0	65
50	0
73	10
0	10
0	215
0	46
201	215
0	0
43	48
7	16
81	0
0	0
0	3
19	3
157	0
2038	0
528	0
4	29
0	29
0	38
0	38
32	0
5	41
0	41
410	741
4	737
0	694
124	0
230	0
0	0
0	0
0	0
0	0
12	0
156	0
0	729
51	664
0	707
60	1
363	139
11	92
0	52
0	92
7	0
79	23
0	23
52	40
0	40
32	0
630	0
8	50
0	37
0	7
0	32
599	0
0	73
0	5
92	73
35	203
54	191
0	15
9	25
173	239
3	154
0	102
0	102
176	10
0	10
0	0
3	4
168	0
5	85
22	85
0	85
2	85
0	0
12	221
5	78
1	48
0	221
63	9
22	54
0	54
515	6
5	0
237	130
25	119
7	0
80	124
20	124
275	56
0	42
0	45
192	34
15	34
1005	0
0	9
203	9
30	112
0	112
63	0
24	0
0	33
0	33
61	94
0	17
0	17
0	10
1089	1235
0	1229
0	1234
14	1185
0	1284
11	12
5	1025
26	1219
0	1278
0	1283
5	63
8	66
0	34
0	0
0	0
0	34
0	34
49	177
79	177
0	204
39	204
126	0
0	0
0	0
455	8
28	0
1	0
0	0
0	0
288	117
0	107
0	76
0	1
0	8
0	1
12	84
710	4943
0	399
0	1019
294	4770
4	4680
0	1
0	20
0	1
10	20
2596	4098
2	2714
0	2822
4	1445
0	2521
8	1956
0	1
0	6
0	6
15	61
0	61
0	61
0	97
0	0
21	0
17	17
4	17
0	9
12	47
0	10
6	95
0	94
0	91
2	95
0	0
0	75
183	75
152	0
0	10
6	10
0	0
0	0
76	18
0	18
0	304
23	823
54	1225
98	0
30	10
25	0
129	0
0	0
140	3
577	0
19	0
0	0
6	0
0	0
0	0
4	0
0	16
0	23
7	36
1	15
0	18
0	5
0	29
392	0
48	0
1	0
0	0
1	0
0	116
29	116
0	16
414	16
207	0
0	10
0	22
4	22
0	17
0	0
0	16
78	153
0	153
0	273
0	293
0	293
0	165
120	165
0	155
0	0
0	0
0	152
0	49
18	145
24	6
24	7
98	0
10	117
7	48
9	48
78	0
103	300
0	300
3	5
0	45
0	45
0	59
22	59
2	15
24	15
415	37
0	37
87	203
8	14
9	172
29	111
0	64
75	64
96	111
0	31
0	31
0	82
14	67
6	13
0	13
4294	155
0	155
1	2
0	1
13	1
15	0
0	17
12	0
38	0
82	178
4	178
0	0
1	0
3	33
0	14
6	33
14	32
0	7
67	54
25	28
26	28
0	0
0	0
5	1
36	0
0	195
243	195
3	232
98	232
4	105
0	107
479	771
28	428
125	108
8	270
0	451
0	71
17	35
5	35
0	14
0	5
0	0
0	0
2	0
3164	621
0	598
192	13
0	5
0	6
7	24
3	0
1	32
7	0
0	32
35	93
15	0
166	0
6	0
0	0
0	0
214	0
3	0
0	11
7	32
342	0
23	588
86	588
8	574
7	423
3	574
31	8
0	24
0	24
0	5
141	18
127	0
12	286
0	286
55	1418
0	1586
18	1514
0	1216
0	239
0	182
0	281
0	0
0	0
361	72
7	72
208	1
245	0
40	15
51	7
0	102
87	137
16	137
347	0
0	16
1	0
550	208
6	0
0	0
22	6
2	6
9	0
0	0
0	0
5	16
0	16
0	16
0	17
128	0
9	20
0	0
46	0
0	0
50	0
5	0
0	0
8	18
0	1
0	0
0	0
0	8
0	9
0	2
0	90
3	90
40	16
0	16
0	12
11	98
0	13
0	21
0	5
0	1
0	15
0	10
0	21
0	6
0	3
0	0
0	3
0	1
9	124
6	0
0	41
8	41
20	11
0	73
0	73
7	171
24	14
18	124
11	164
136	61
0	25
0	61
5	31
21	31
51	0
0	6
0	6
59	6
282	28
0	18
2	89
0	0
0	89
224	58
0	58
12	0
0	0
21	28
0	28
33	0
1	0
119	0
0	610
349	610
13	189
143	194
0	54
0	21
2	21
9	78
0	0
9	0
211	47
0	47
0	162
64	329
18	0
0	32
0	32
25	0
0	0
0	0
0	0
566	291
3	28
0	291
26	0
34	381
0	321
255	298
2	22
0	29
11	29
146	115
0	70
89	0
572	0
91	0
443	589
0	589
7	0
3	0
0	0
0	313
189	315
0	15
0	75
42	90
22	5
0	0
333	0
0	6
44	6
357	246
1	246
11	20
1	20
0	8
25	2
0	2
1	0
687	119
0	1
0	118
0	0
0	35
0	0
0	103
10	103
15	0
17	3
0	3
4897	460
0	377
101	1223
2	1223
13	0
104	24
0	24
100	854
0	757
0	180
17	5
123	16
2	16
0	6
76	154
4	62
151	114
12	46
0	46
1207	5831
5	5831
59	0
6	0
0	0
638	3332
0	1546
1	3332
0	19
0	19
0	18
47	18
232	0
16	66
132	66
0	83
445	83
674	443
0	42
0	222
2	322
1	179
0	213
5	105
3	105
0	28
17	0
0	0
0	0
0	0
0	0
31	31
21	31
13	0
89	0
3	0
0	13
0	13
0	13
1	13
0	0
125	91
35	850
0	156
96	911
56	239
0	9
0	9
0	69
38	78
9	31
10	0
41	103
1	0
56	103
14	0
9	49
1	49
2	0
0	24
0	24
1	95
0	0
0	29
0	149
0	109
0	96
0	0
0	23
149	0
0	0
0	0
28	25
0	25
41	861
12	1
2	784
5	887
16	109
0	16
0	109
118	0
0	2
0	0
0	1
29	0
105	15
0	15
46	175
8	110
0	205
17	0
0	1
13	183
81	1
2	1
0	1
0	65
0	0
3	0
0	66
0	0
0	385
50	385
1	13
0	12
0	71
0	185
0	258
0	253
0	0
440	0
0	0
0	0
0	29
0	29
0	0
5	80
0	46
0	47
6	0
0	0
7	84
0	83
14	305
0	47
1	36
0	163
0	105
0	343
33	15
0	15
0	0
0	0
9	197
535	244
0	171
29	7
0	7
82	86
0	86
19	48
0	11
7	79
1	79
1	78
18	22
1	22
0	4
0	0
126	0
12	33
0	64
0	64
4	0
86	0
433	0
0	0
0	0
0	0
289	320
885	0
0	107
0	38
0	323
22	303
0	0
0	0
583	143
3	124
0	118
65	0
500	81
0	81
32	2
198	0
0	156
51	165
17	168
8	168
113	104
20	34
0	65
0	16
132	132
693	0
0	3
0	0
0	0
1	6
29	0
0	3
7	9
0	0
0	0
0	0
2	0
0	1
0	0
0	1
0	12
13	12
0	0
0	0
0	0
0	0
22	0
0	0
0	0
4	0
0	0
32	0
0	0
0	0
16	21
0	21
5	14
0	14
0	5
0	14
82	0
648	290
25	203
0	87
3	0
138	0
23	312
126	306
29	330
129	0
0	0
0	0
0	0
0	0
62	334
5	6
19	334
265	5
24	0
45	271
79	271
5	5
0	1
0	1
0	5
0	1
12	67
21	1
0	67
0	0
0	0
0	0
0	0
0	0
191	0
0	0
4	0
53	140
0	140
0	8
0	136
0	9
0	9
0	0
0	0
0	51
399	105
30	0
10	28
3248	12
0	3
0	3
0	3
90	0
1418	0
131	410
0	410
61	0
0	590
15	778
0	188
0	15
5	0
0	5
0	5
0	5
0	5
13	42
8	42
62	10
4	0
439	126
1	43
0	0
0	0
0	13
92	22
0	11
0	0
0	10
0	0
159	220
0	215
12	27
18	18
0	18
0	12
0	0
0	0
56	7
2	7
0	0
75	0
25	24
0	24
0	21
0	24
0	0
1	0
1	4
0	4
0	29
0	2
7	0
0	51
4	50
0	51
0	42
0	0
0	0
24	140
0	140
31	111
0	16
0	0
0	117
0	101
45	0
3	16
0	13
0	14
1	15
0	14
5	14
27	727
50	719
0	211
5	420
97	6
0	6
0	0
0	0
0	0
0	8
0	8
0	116
184	116
0	0
0	8
0	73
0	73
328	0
753	0
0	127
0	19
14	131
2	66
72	109
0	0
0	0
0	0
0	0
138	634
107	672
25	961
7	832
12	0
78	862
0	35
0	5
5	41
10	0
18	10
112	862
406	73
0	29
0	0
0	0
394	701
0	61
13	701
264	149
3	47
0	149
0	42
0	41
0	0
0	0
0	0
27	0
0	0
1	0
310	68
16	68
12	0
0	0
0	0
17	73
34	73
74	6
35	6
243	0
5	0
12	0
21	0
53	42
0	15
0	42
64	51
0	28
0	24
355	0
21	0
0	3
0	3
0	0
1	12
0	14
0	2
0	35
0	0
490	0
0	0
0	0
0	0
0	0
0	0
0	0
27	83
0	23
0	0
0	23
0	11
5	0
0	70
20	70
0	0
0	0
0	0
47	43
0	13
0	1
0	15
61	37
9	1
0	1
5	41
4	41
7	36
0	36
141	272
0	64
0	246
17	287
112	287
0	761
11	672
30	761
13	29
0	29
55	0
166	0
14	0
4	445
0	445
11	0
3	16
2	49
0	16
0	0
76	160
113	0
5	0
0	0
0	0
0	169
24	102
0	179
0	168
42	95
7	95
32	34
0	34
495	333
0	333
1027	0
0	0
0	0
0	35
0	35
239	0
0	0
0	0
134	20
0	20
0	49
6	70
1	77
0	8
2	0
0	8
4	0
187	0
0	0
0	0
54	22
0	21
0	14
0	5
2	57
7	57
0	0
178	0
31	0
0	5
9	0
0	5
79	5
0	8
0	8
30	12
53	74
0	4
2525	0
169	1040
13	1040
4	74
0	0
1	34
53	0
26	144
0	120
0	134
6	27
0	27
45	0
0	0
0	0
0	1
0	0
41	90
0	66
0	43
0	5
0	312
8	16
33	382
11	1
15	1
0	0
0	444
339	444
0	0
151	0
20	74
0	74
0	0
4	182
0	177
0	16
58	29
22	0
42	4
0	4
0	111
268	111
84	295
1	295
123	148
11	94
0	128
9	51
4	55
24	0
0	0
6	0
249	0
3	0
0	51
0	76
0	77
0	72
0	100
7	79
0	11
0	69
94	94
0	50
296	0
0	7
0	7
0	0
81	0
0	1
0	1
64	0
141	0
213	0
0	0
0	0
2	0
2	0
13	187
0	60
23	138
1	42
0	209
0	0
0	0
12	22
0	3
0	3
509	177
0	176
2	29
0	6
2	29
0	0
17	315
86	315
0	356
103	342
11	15
1	0
0	0
0	0
0	0
0	0
173	0
0	0
3	0
0	0
59	0
130	0
0	0
5	2
3	0
0	1712
10	834
0	927
3	1029
2	1790
132	2629
19	44
0	44
94	4
34	270
0	158
0	115
10	90
17	35
28	75
58	70
0	215
0	0
1	0
14	111
5	0
0	11
200	159
0	0
0	0
8	3
0	0
0	0
0	0
0	0
0	0
0	0
1	39
0	8
0	19
0	18
0	31
0	0
0	18
1	70
0	0
0	0
18	1
0	1
0	2
0	2
0	0
0	0
5	344
0	944
3	188
0	520
736	1100
215	17
0	17
0	0
0	37
184	121
457	0
115	0
86	0
306	0
0	0
0	0
0	0
0	0
79	170
12	720
